rgarciaalcubilla :
Nombre de connexions=549
Dernière connexion =2018-05-09
Journal de connexions :
[userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantVDS_TOULOUSESupervisor","VDSMultiTenantSupervisor","VDS_TOULOUSE"], isadmin=false, date= 2018-05-07
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDS_TOULOUSE","VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantSupervisor","VDS_TOULOUSE","VDSMultiTenantVDS_TOULOUSESupervisor"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantVDS_TOULOUSESupervisor","VDSMultiTenantSupervisor","VDS_TOULOUSE"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantSupervisor","VDS_TOULOUSE","VDSMultiTenantVDS_TOULOUSESupervisor"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor","VDS_TOULOUSE"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDS_TOULOUSE","VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor","VDS_TOULOUSE"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor","VDS_TOULOUSE"], isadmin=false, date= 2018-05-09
, userid=rgarciaalcubilla, action=login, issystemadmin=false, groups=["VDS_TOULOUSE","VDSMultiTenantSupervisor","VDSMultiTenantVDS_TOULOUSESupervisor"], isadmin=false, date= 2018-05-09
]
